

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 00:08:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1410                           ;./I2CLIB.h: 27:   SEN = 1;
  1411  0289  1683               	bsf	3,5	;RP0=1, select bank1
  1412  028A  1303               	bcf	3,6	;RP1=0, select bank1
  1413  028B  1411               	bsf	17,0	;volatile
  1414  028C                     l98:
  1415  028C  0008               	return
  1416  028D                     __end_of_I2C_Master_Start:
  1417                           
  1418                           	psect	text7
  1419  0235                     __ptext7:	
  1420 ;; *************** function _I2C_Master_Read *****************
  1421 ;; Defined at:
  1422 ;;		line 52 in file "./I2CLIB.h"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  a               2    3[COMMON] unsigned short 
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;  temp            2    0[BANK0 ] unsigned short 
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  2    3[COMMON] unsigned short 
  1429 ;; Registers used:
  1430 ;;		wreg, status,2, status,0, pclath, cstack
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         2       0       0       0       0
  1437 ;;      Locals:         0       2       0       0       0
  1438 ;;      Temps:          2       0       0       0       0
  1439 ;;      Totals:         4       2       0       0       0
  1440 ;;Total ram usage:        6 bytes
  1441 ;; Hardware stack levels used:    1
  1442 ;; Hardware stack levels required when called:    2
  1443 ;; This function calls:
  1444 ;;		_I2C_Master_Wait
  1445 ;; This function is called by:
  1446 ;;		_main
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450                           
  1451                           ;psect for function _I2C_Master_Read
  1452  0235                     _I2C_Master_Read:
  1453  0235                     l1380:	
  1454                           ;incstack = 0
  1455                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1456                           
  1457                           
  1458                           ;./I2CLIB.h: 52: unsigned short I2C_Master_Read(unsigned short a);./I2CLIB.h: 53: {;./I2
      +                          CLIB.h: 54:   unsigned short temp;;./I2CLIB.h: 55:   I2C_Master_Wait();
  1459  0235  120A  118A  2264  120A  118A  	fcall	_I2C_Master_Wait
  1460  023A                     l1382:
  1461                           
  1462                           ;./I2CLIB.h: 56:   RCEN = 1;
  1463  023A  1683               	bsf	3,5	;RP0=1, select bank1
  1464  023B  1303               	bcf	3,6	;RP1=0, select bank1
  1465  023C  1591               	bsf	17,3	;volatile
  1466                           
  1467                           ;./I2CLIB.h: 57:   I2C_Master_Wait();
  1468  023D  120A  118A  2264  120A  118A  	fcall	_I2C_Master_Wait
  1469  0242                     l1384:
  1470                           
  1471                           ;./I2CLIB.h: 58:   temp = SSPBUF;
  1472  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0244  0813               	movf	19,w	;volatile
  1475  0245  00F5               	movwf	??_I2C_Master_Read
  1476  0246  01F6               	clrf	??_I2C_Master_Read+1
  1477  0247  0875               	movf	??_I2C_Master_Read,w
  1478  0248  00A0               	movwf	I2C_Master_Read@temp
  1479  0249  0876               	movf	??_I2C_Master_Read+1,w
  1480  024A  00A1               	movwf	I2C_Master_Read@temp+1
  1481  024B                     l1386:
  1482                           
  1483                           ;./I2CLIB.h: 59:   I2C_Master_Wait();
  1484  024B  120A  118A  2264  120A  118A  	fcall	_I2C_Master_Wait
  1485  0250                     l1388:
  1486                           
  1487                           ;./I2CLIB.h: 60:   ACKDT = (a)?0:1;
  1488  0250  0873               	movf	I2C_Master_Read@a,w
  1489  0251  0474               	iorwf	I2C_Master_Read@a+1,w
  1490  0252  1903               	btfsc	3,2
  1491  0253  2A55               	goto	u781
  1492  0254  2A59               	goto	u780
  1493  0255                     u781:
  1494  0255  1683               	bsf	3,5	;RP0=1, select bank1
  1495  0256  1303               	bcf	3,6	;RP1=0, select bank1
  1496  0257  1691               	bsf	17,5	;volatile
  1497  0258  2A5C               	goto	u794
  1498  0259                     u780:
  1499  0259  1683               	bsf	3,5	;RP0=1, select bank1
  1500  025A  1303               	bcf	3,6	;RP1=0, select bank1
  1501  025B  1291               	bcf	17,5	;volatile
  1502  025C                     u794:
  1503  025C                     l1390:
  1504                           
  1505                           ;./I2CLIB.h: 61:   ACKEN = 1;
  1506  025C  1611               	bsf	17,4	;volatile
  1507  025D                     l1392:
  1508                           
  1509                           ;./I2CLIB.h: 62:   return temp;
  1510  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1511  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1512  025F  0821               	movf	I2C_Master_Read@temp+1,w
  1513  0260  00F4               	movwf	?_I2C_Master_Read+1
  1514  0261  0820               	movf	I2C_Master_Read@temp,w
  1515  0262  00F3               	movwf	?_I2C_Master_Read
  1516  0263                     l110:
  1517  0263  0008               	return
  1518  0264                     __end_of_I2C_Master_Read:
  1519                           
  1520                           	psect	text8
  1521  0264                     __ptext8:	
  1522 ;; *************** function _I2C_Master_Wait *****************
  1523 ;; Defined at:
  1524 ;;		line 18 in file "./I2CLIB.h"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;		None
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;		None
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  1    wreg      void 
  1531 ;; Registers used:
  1532 ;;		wreg, status,2
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1538 ;;      Params:         0       0       0       0       0
  1539 ;;      Locals:         0       0       0       0       0
  1540 ;;      Temps:          0       0       0       0       0
  1541 ;;      Totals:         0       0       0       0       0
  1542 ;;Total ram usage:        0 bytes
  1543 ;; Hardware stack levels used:    1
  1544 ;; Hardware stack levels required when called:    1
  1545 ;; This function calls:
  1546 ;;		Nothing
  1547 ;; This function is called by:
  1548 ;;		_I2C_Master_Start
  1549 ;;		_I2C_Master_Stop
  1550 ;;		_I2C_Master_Write
  1551 ;;		_I2C_Master_Read
  1552 ;;		_I2C_Master_RepeatedStart
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function _I2C_Master_Wait
  1558  0264                     _I2C_Master_Wait:
  1559  0264                     l1364:	
  1560                           ;incstack = 0
  1561                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1562                           
  1563  0264                     l92:	
  1564                           ;./I2CLIB.h: 20:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1565                           
  1566  0264  1683               	bsf	3,5	;RP0=1, select bank1
  1567  0265  1303               	bcf	3,6	;RP1=0, select bank1
  1568  0266  1914               	btfsc	20,2	;volatile
  1569  0267  2A69               	goto	u761
  1570  0268  2A6A               	goto	u760
  1571  0269                     u761:
  1572  0269  2A64               	goto	l92
  1573  026A                     u760:
  1574  026A                     l1366:
  1575  026A  0811               	movf	17,w	;volatile
  1576  026B  391F               	andlw	31
  1577  026C  1D03               	btfss	3,2
  1578  026D  2A6F               	goto	u771
  1579  026E  2A70               	goto	u770
  1580  026F                     u771:
  1581  026F  2A64               	goto	l92
  1582  0270                     u770:
  1583  0270                     l95:
  1584  0270  0008               	return
  1585  0271                     __end_of_I2C_Master_Wait:
  1586                           
  1587                           	psect	text9
  1588  015B                     __ptext9:	
  1589 ;; *************** function _ISR *****************
  1590 ;; Defined at:
  1591 ;;		line 69 in file "main.c"
  1592 ;; Parameters:    Size  Location     Type
  1593 ;;		None
  1594 ;; Auto vars:     Size  Location     Type
  1595 ;;		None
  1596 ;; Return value:  Size  Location     Type
  1597 ;;                  1    wreg      void 
  1598 ;; Registers used:
  1599 ;;		wreg, status,2, status,0
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1605 ;;      Params:         0       0       0       0       0
  1606 ;;      Locals:         0       0       0       0       0
  1607 ;;      Temps:          3       0       0       0       0
  1608 ;;      Totals:         3       0       0       0       0
  1609 ;;Total ram usage:        3 bytes
  1610 ;; Hardware stack levels used:    1
  1611 ;; This function calls:
  1612 ;;		Nothing
  1613 ;; This function is called by:
  1614 ;;		Interrupt level 1
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           
  1619                           ;psect for function _ISR
  1620  015B                     _ISR:
  1621  015B                     i1l1222:
  1622                           
  1623                           ;main.c: 70:     if (INTCONbits.T0IF==1){
  1624  015B  1D0B               	btfss	11,2	;volatile
  1625  015C  295E               	goto	u52_21
  1626  015D  295F               	goto	u52_20
  1627  015E                     u52_21:
  1628  015E  2977               	goto	i1l1234
  1629  015F                     u52_20:
  1630  015F                     i1l1224:
  1631                           
  1632                           ;main.c: 71:         INTCONbits.T0IF=0;
  1633  015F  110B               	bcf	11,2	;volatile
  1634  0160                     i1l1226:
  1635                           
  1636                           ;main.c: 72:         TMR0 = 6;
  1637  0160  3006               	movlw	6
  1638  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0163  0081               	movwf	1	;volatile
  1641                           
  1642                           ;main.c: 74:         count++;
  1643  0164  3001               	movlw	1
  1644  0165  07B4               	addwf	_count,f
  1645  0166  1803               	skipnc
  1646  0167  0AB5               	incf	_count+1,f
  1647  0168  3000               	movlw	0
  1648  0169  07B5               	addwf	_count+1,f
  1649  016A                     i1l1228:
  1650                           
  1651                           ;main.c: 75:         if (count==25){
  1652  016A  3019               	movlw	25
  1653  016B  0634               	xorwf	_count,w
  1654  016C  0435               	iorwf	_count+1,w
  1655  016D  1D03               	btfss	3,2
  1656  016E  2970               	goto	u53_21
  1657  016F  2971               	goto	u53_20
  1658  0170                     u53_21:
  1659  0170  2977               	goto	i1l1234
  1660  0171                     u53_20:
  1661  0171                     i1l1230:
  1662                           
  1663                           ;main.c: 76:             count = 0;
  1664  0171  01B4               	clrf	_count
  1665  0172  01B5               	clrf	_count+1
  1666  0173                     i1l1232:
  1667                           
  1668                           ;main.c: 77:             period = 1;
  1669  0173  3001               	movlw	1
  1670  0174  00B6               	movwf	_period
  1671  0175  3000               	movlw	0
  1672  0176  00B7               	movwf	_period+1
  1673  0177                     i1l1234:
  1674                           
  1675                           ;main.c: 80:     if (PIR1bits.RCIF==1){
  1676  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1677  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1678  0179  1E8C               	btfss	12,5	;volatile
  1679  017A  297C               	goto	u54_21
  1680  017B  297D               	goto	u54_20
  1681  017C                     u54_21:
  1682  017C  29A2               	goto	i1l1256
  1683  017D                     u54_20:
  1684  017D                     i1l1236:
  1685                           
  1686                           ;main.c: 81:         PIR1bits.RCIF=0;
  1687  017D  128C               	bcf	12,5	;volatile
  1688  017E                     i1l1238:
  1689                           
  1690                           ;main.c: 82:         data_in = RCREG;
  1691  017E  081A               	movf	26,w	;volatile
  1692  017F  00F0               	movwf	??_ISR
  1693  0180  0870               	movf	??_ISR,w
  1694  0181  00C1               	movwf	_data_in
  1695  0182                     i1l1240:
  1696                           
  1697                           ;main.c: 84:         if (data_in==0x0A){
  1698  0182  300A               	movlw	10
  1699  0183  0641               	xorwf	_data_in,w
  1700  0184  1D03               	btfss	3,2
  1701  0185  2987               	goto	u55_21
  1702  0186  2988               	goto	u55_20
  1703  0187                     u55_21:
  1704  0187  298A               	goto	i1l1244
  1705  0188                     u55_20:
  1706  0188                     i1l1242:
  1707                           
  1708                           ;main.c: 85:             led0 = 1;
  1709  0188  01C0               	clrf	_led0
  1710  0189  0AC0               	incf	_led0,f
  1711  018A                     i1l1244:
  1712                           
  1713                           ;main.c: 87:         if (data_in==0x0B){
  1714  018A  300B               	movlw	11
  1715  018B  0641               	xorwf	_data_in,w
  1716  018C  1D03               	btfss	3,2
  1717  018D  298F               	goto	u56_21
  1718  018E  2990               	goto	u56_20
  1719  018F                     u56_21:
  1720  018F  2996               	goto	i1l1250
  1721  0190                     u56_20:
  1722  0190                     i1l1246:
  1723                           
  1724                           ;main.c: 88:             led1 = 1;
  1725  0190  01BF               	clrf	_led1
  1726  0191  0ABF               	incf	_led1,f
  1727  0192                     i1l1248:
  1728                           
  1729                           ;main.c: 89:             led0 = 2;
  1730  0192  3002               	movlw	2
  1731  0193  00F0               	movwf	??_ISR
  1732  0194  0870               	movf	??_ISR,w
  1733  0195  00C0               	movwf	_led0
  1734  0196                     i1l1250:
  1735                           
  1736                           ;main.c: 91:         if (data_in==0x0C){
  1737  0196  300C               	movlw	12
  1738  0197  0641               	xorwf	_data_in,w
  1739  0198  1D03               	btfss	3,2
  1740  0199  299B               	goto	u57_21
  1741  019A  299C               	goto	u57_20
  1742  019B                     u57_21:
  1743  019B  29A2               	goto	i1l1256
  1744  019C                     u57_20:
  1745  019C                     i1l1252:
  1746                           
  1747                           ;main.c: 92:             led2 = 1;
  1748  019C  01BE               	clrf	_led2
  1749  019D  0ABE               	incf	_led2,f
  1750  019E                     i1l1254:
  1751                           
  1752                           ;main.c: 93:             led0 = 4;
  1753  019E  3004               	movlw	4
  1754  019F  00F0               	movwf	??_ISR
  1755  01A0  0870               	movf	??_ISR,w
  1756  01A1  00C0               	movwf	_led0
  1757  01A2                     i1l1256:
  1758                           
  1759                           ;main.c: 96:     if (PIR1bits.SSPIF==1){
  1760  01A2  1D8C               	btfss	12,3	;volatile
  1761  01A3  29A5               	goto	u58_21
  1762  01A4  29A6               	goto	u58_20
  1763  01A5                     u58_21:
  1764  01A5  29A7               	goto	i1l159
  1765  01A6                     u58_20:
  1766  01A6                     i1l1258:
  1767                           
  1768                           ;main.c: 97:         PIR1bits.SSPIF=0;
  1769  01A6  118C               	bcf	12,3	;volatile
  1770  01A7                     i1l159:
  1771  01A7  0872               	movf	??_ISR+2,w
  1772  01A8  008A               	movwf	10
  1773  01A9  0E71               	swapf	??_ISR+1,w
  1774  01AA  0083               	movwf	3
  1775  01AB  0EFE               	swapf	btemp,f
  1776  01AC  0E7E               	swapf	btemp,w
  1777  01AD  0009               	retfie
  1778  01AE                     __end_of_ISR:
  1779  007E                     btemp	set	126	;btemp
  1780  007E                     wtemp0	set	126
  1781                           
  1782                           	psect	intentry
  1783  0004                     __pintentry:	
  1784                           ;incstack = 0
  1785                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1786                           
  1787  0004                     interrupt_function:
  1788  007E                     saved_w	set	btemp
  1789  0004  00FE               	movwf	btemp
  1790  0005  0E03               	swapf	3,w
  1791  0006  00F1               	movwf	??_ISR+1
  1792  0007  080A               	movf	10,w
  1793  0008  00F2               	movwf	??_ISR+2
  1794  0009  120A  118A  295B   	ljmp	_ISR
  1795                           
  1796                           	psect	config
  1797                           
  1798                           ;Config register CONFIG1 @ 0x2007
  1799                           ;	Oscillator Selection bits
  1800                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1801                           ;	Watchdog Timer Enable bit
  1802                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1803                           ;	Power-up Timer Enable bit
  1804                           ;	PWRTE = OFF, PWRT disabled
  1805                           ;	RE3/MCLR pin function select bit
  1806                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1807                           ;	Code Protection bit
  1808                           ;	CP = OFF, Program memory code protection is disabled
  1809                           ;	Data Code Protection bit
  1810                           ;	CPD = OFF, Data memory code protection is disabled
  1811                           ;	Brown Out Reset Selection bits
  1812                           ;	BOREN = OFF, BOR disabled
  1813                           ;	Internal External Switchover bit
  1814                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1815                           ;	Fail-Safe Clock Monitor Enabled bit
  1816                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1817                           ;	Low Voltage Programming Enable bit
  1818                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1819                           ;	In-Circuit Debugger Mode bit
  1820                           ;	DEBUG = 0x1, unprogrammed default
  1821  2007                     	org	8199
  1822  2007  20D4               	dw	8404
  1823                           
  1824                           ;Config register CONFIG2 @ 0x2008
  1825                           ;	Brown-out Reset Selection bit
  1826                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1827                           ;	Flash Program Memory Self Write Enable bits
  1828                           ;	WRT = OFF, Write protection off
  1829  2008                     	org	8200
  1830  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     998
                                             17 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     301
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     155
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      24       5       45.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2F      12        0.0%
ABS                  0      0      2F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 08 00:08:34 2021

              _SSPSTATbits 0094                         l92 0264                         l95 0270  
                       l89 0234                         l98 028C                        l110 0263  
                      l104 0283                        l107 027A                        l162 01FA  
                      l346 015A                        _GIE 005F                        _PEN 048A  
                      u700 0119                        _ISR 015B                        u701 0118  
                      u720 0134                        u800 0042                        u721 0133  
                      u801 0041                        u810 004F                        u715 011B  
                      u811 004E                        u740 0152                        u820 0059  
                      _SEN 0488                        u741 0151                        u725 0130  
                      u821 0058                        u750 0212                        u830 0061  
                      u735 0144                        u831 0060                        u760 026A  
                      u680 0105                        u840 006D                        u761 0269  
                      u681 0104                        u841 006C                        u770 0270  
                      u850 0079                        u771 026F                        u755 020D  
                      u907 00E4                        u851 0078                        u780 0259  
                      u860 0080                        u781 0255                        u861 007F  
                      u870 0087                        u695 010A                        u871 0086  
                      u880 008D                        u881 008C                        u794 025C  
                      u897 00B4                       ?_ISR 0070                       l1400 01BD  
                     l1330 0105                       l1410 01D8                       l1402 01BE  
                     l1340 0134                       l1332 0108                       l1420 01E2  
                     l1412 01DC                       l1404 01C1                       l1500 00A7  
                     l1342 0142                       l1334 0115                       l1430 01EE  
                     l1422 01E6                       l1414 01DD                       l1406 01D0  
                     l1510 00D7                       l1502 00AC                       l1344 0143  
                     l1336 0119                       l1328 00F3                       l1360 0232  
                     l1352 01FB                       l1440 01F9                       l1432 01F1  
                     l1424 01E7                       l1416 01DE                       l1408 01D4  
                     l1512 00DC                       l1504 00BB                       l1370 0289  
                     l1346 014C                       l1338 0122                       l1362 0233  
                     l1354 01FF                       l1434 01F2                       l1426 01E8  
                     l1418 01DF                       l1514 00EB                       l1506 00C0  
                     l1450 003A                       l1364 0264                       l1380 0235  
                     l1372 027B                       l1348 0152                       l1356 0202  
                     l1436 01F5                       l1428 01EB                       l1508 00C9  
                     l1460 0051                       l1452 0042                       l1366 026A  
                     l1390 025C                       l1382 023A                       l1374 0280  
                     l1358 0231                       l1438 01F6                       l1470 0063  
                     l1454 0044                       l1462 0053                       l1392 025D  
                     l1384 0242                       l1368 0284                       l1376 0271  
                     l1480 0079                       l1472 0067                       l1464 0059  
                     l1456 004A                       l1448 0035                       l1386 024B  
                     l1378 0276                       l1490 0088                       l1482 007A  
                     l1474 006D                       l1466 005B                       l1458 004F  
                     l1388 0250                       l1396 01AE                       l1492 008D  
                     l1484 0080                       l1476 006F                       l1468 0061  
                     l1398 01BA                       l1494 0090                       l1486 0081  
                     l1478 0073                       l1496 0095                       l1488 0087  
                     l1498 009E                       _PEIE 005E                       _RCEN 048B  
                     _TMR0 0001                       _RSEN 0489                       _bit0 0043  
                     _bit1 007A                       _bit2 0042                       _led0 0040  
                     _led1 003F                       _led2 003E                       _main 0035  
                     btemp 007E                       start 000C                      ??_ISR 0070  
         ?_I2C_Master_Init 002D           ?_I2C_Master_Read 0073           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070                      _ACKEN 048C  
                    _ACKDT 048D                      _ANSEL 0188            __end_of___lldiv 015B  
                    i1l159 01A7                      _RCREG 001A                      _SPBRG 0099  
                    _PORTB 0006                      u52_20 015F                      u52_21 015E  
                    u53_20 0171                      u53_21 0170                      u54_20 017D  
                    u54_21 017C                      u55_20 0188                      u55_21 0187  
                    u56_20 0190                      u56_21 018F                      u57_20 019C  
                    u57_21 019B                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _SSPIE 0463  
                    _TRISE 0089                      u58_20 01A6                      _SSPIF 0063  
                    u58_21 01A5                      _TXREG 0019                      _count 0034  
                    _setup 01AE                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 000F               __end_of_main 00F3  
                   ??_main 0031          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0073  
       ??_I2C_Master_Start 0073         ??_I2C_Master_Write 0075                     ?_setup 0070  
                   _ANSELH 0189                     i1l1230 0171                     i1l1222 015B  
                   i1l1240 0182                     i1l1232 0173                     i1l1224 015F  
                   i1l1250 0196                     i1l1242 0188                     i1l1226 0160  
                   i1l1234 0177                     i1l1252 019C                     i1l1244 018A  
                   i1l1236 017D                     i1l1228 016A                     i1l1254 019E  
                   i1l1246 0190                     i1l1238 017E                     i1l1248 0192  
                   i1l1256 01A2                     i1l1258 01A6                     _OSCCON 008F  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                  ??___lldiv 0073  
                   _period 0036               __pdataCOMMON 0078                     saved_w 007E  
  __end_of__initialization 0031             __pcstackCOMMON 0070               __pidataBANK0 028F  
            __end_of_setup 01FB                    ??_setup 0078                 __pbssBANK0 0034  
               __pmaintext 0035                 __pintentry 0004                    _SSPCON2 0091  
                  _SSPSTAT 0094                    ___lldiv 00F3                    _data_in 0041  
                  __ptext1 01AE                    __ptext2 01FB                    __ptext3 00F3  
                  __ptext4 0271                    __ptext5 027B                    __ptext6 0284  
                  __ptext7 0235                    __ptext8 0264                    __ptext9 015B  
             __size_of_ISR 0053   __size_of_I2C_Master_Init 003A   __size_of_I2C_Master_Read 002F  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009       end_of_initialization 0031  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0020  
          ___lldiv@counter 002C                  _RCSTAbits 0018           I2C_Master_Init@c 002D  
         I2C_Master_Read@a 0073                  _TEMP_XLSB 003A                 _sensor_dir 0078  
